# Starting compiling UnityEngine.TestRunner.dll
# Starting IL post processing on UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-e7a9836f6e5504543ab5c8ee5a13fdf0"
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-667c4b21f23bd493e8e9c336e8146347
# Starting IL post processing on Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-58f7d730f1e394eeca599b57dedc51cf"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-7f01173d4d4c3452f858ebe1072c9f37"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-fd597c8b2befe4dd79c6012658c33be9"
# Starting IL post processing on Unity.Networking.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-13315a7d53c654686a919f1dabd84674"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-4fa2b4cec5b7a404a9030b20283a5272"
# Starting IL post processing on Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-cce5875a2efec4122aee189fe085ecc8"
# Starting IL post processing on Unity.Services.Core.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-306b84d9c58534df89d24f1c1d97081e"
# Starting IL post processing on Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-de8bfed5a190b4bf3a5a96099ce205ef"
# Starting IL post processing on ParrelSync.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-5ce46adeb04634427b68cc275a256695"
# Starting IL post processing on Unity.Services.Core.Internal.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-0af9d8041dd54468e93673446144dc8d"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-51d690594da8945c8a168787d58ba7cf"
# Starting IL post processing on Unity.Services.Core.Analytics.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-728c1ae6bda47447499633391d289a36"
# Starting IL post processing on Unity.Services.Core.Telemetry.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-d076147e09cb14e5f817b08bd0ecd755"
# Starting IL post processing on Unity.Services.Core.Networking.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-38a6882bad4454476a704348a16d29e3"
# Starting IL post processing on Unity.Services.Core.Configuration.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-37187fb3bb1df4719bc80419e50adb64"
# Starting IL post processing on Unity.Services.Relay.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-c495783a3f9e14ee78516b6307306bb5"
# Starting IL post processing on Unity.Services.Core.Environments.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-0d66d7dec2eaa4399af778845bf1f445"
# Starting IL post processing on Unity.Services.Core.Configuration.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-e5d48d54c6cb44fc7af73ff67477c37d"
# Starting IL post processing on Unity.Burst.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-ca7b39b116b8f4b32b1e804b228d720d"
# Starting IL post processing on Unity.Services.Authentication.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-0976b2cc0081b4a4b95792a7f1dfa149"
# Starting IL post processing on Unity.Services.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-55fe4c148f25c4f24bc84066c573539d"
# Starting IL post processing on Unity.Burst.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-e0167837d99d84356b29144f88c5d424"
# Starting IL post processing on Unity.Services.Authentication.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-27dbf2027428440bf97a2977119dd7da"
# Starting IL post processing on Unity.Services.Core.Scheduler.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-e5e5505603a0146f9b80883360fd8cf8"
# Starting IL post processing on Unity.Services.Core.Environments.Internal.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-49006c26ecbbf41f6807d950ae0e84fc"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-83bdee82cba5d4909a9dca2c5914fef5"
# Starting IL post processing on Unity.Services.Core.Threading.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-4f149faa183c440469df1e91ce320824"
# Starting IL post processing on Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-5ea5cc820787b47a2af371bf2a98bb70"
# Starting IL post processing on Unity.Netcode.Editor.PackageChecker.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-9977205a4d4dc49b9af2616104022782"
# Starting IL post processing on Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-341e1734d356947d2bded9f19081498c"
# Starting IL post processing on Unity.Services.Core.Device.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-75ec7072f32f44008853e92edfc1f4e8"
# Starting IL post processing on Unity.Services.Core.Registration.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-431d9f61ad60f4697bf05caddbc5c899"
# Starting IL post processing on Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-77009b720d71c4720ae471ebcf940b00"
# Starting IL post processing on Unity.Collections.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-564d37292611b424b924b32b6e7a58b2"
# Starting IL post processing on Unity.Collections.DocCodeSamples.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-ec996bc2a4f8240edba709b9ad9f25a5"
# Starting IL post processing on Unity.Collections.BurstCompatibilityGen.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-4f43c036f1ff441dd89e1082821d6d08"
# Starting IL post processing on Unity.Services.QoS.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-07e976d10f9e44a0581380dae6dabc20"
# Starting IL post processing on Unity.Networking.Transport.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-61709bff4a3824c888d8e4c5d8ffc203"
# Starting IL post processing on Unity.Netcode.Runtime.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-e16f8d1b26a3f45cd9d19baa89ec793a"
# Starting IL post processing on Unity.Netcode.Components.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-dd54923afc3974a959a62f3bc812c51c"
# Starting IL post processing on Unity.Netcode.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-a805e97ec76e841a29d8be3f80ce6e87"
# Starting IL post processing on Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer_clone_0/Temp/UnityTempFile-52867357eec4b4d1b8dfbf29349d6267"
